age,sex,native.country,income
28,Male,United-States,<=50K
34,Male,United-States,<=50K
31,Male,United-States,<=50K
30,Male,Haiti,<=50K
47,Male,United-States,<=50K
35,Male,United-States,<=50K
32,Male,United-States,<=50K
33,Male,United-States,<=50K
38,Male,United-States,<=50K
35,Male,United-States,<=50K
42,Male,United-States,<=50K
47,Male,United-States,<=50K
34,Female,United-States,<=50K
53,Male,United-States,<=50K
37,Male,United-States,<=50K
33,Male,United-States,<=50K
32,Female,United-Kingdom,<=50K
38,Male,United-States,<=50K
52,Male,United-States,<=50K
35,Male,United-States,<=50K
46,Male,United-States,<=50K
28,Male,United-States,<=50K
58,Male,United-States,<=50K
29,Male,United-States,<=50K
30,Male,United-States,<=50K
53,Male,United-States,<=50K
53,Male,United-States,<=50K
31,Female,United-States,<=50K
46,Male,United-States,<=50K
59,Male,United-States,<=50K
62,Male,United-States,<=50K
46,Male,United-States,<=50K
45,Male,United-States,<=50K
63,Male,United-States,<=50K
73,Male,United-States,<=50K
75,Male,United-States,<=50K
45,Female,United-States,<=50K
39,Male,United-States,<=50K
32,Female,United-States,<=50K
25,Female,United-States,<=50K
24,Male,United-States,<=50K
24,Male,United-States,<=50K
31,Male,United-States,<=50K
31,Male,United-States,<=50K
20,Female,United-States,<=50K
39,Female,United-States,<=50K
19,Female,United-States,<=50K
18,Female,United-States,<=50K
18,Male,United-States,<=50K
23,Male,United-States,<=50K
19,Female,United-States,<=50K
17,Male,United-States,<=50K
17,Female,United-States,<=50K
22,Male,United-States,<=50K
19,Female,United-States,<=50K
21,Female,United-States,<=50K
23,Female,United-States,<=50K
39,Female,United-States,<=50K
20,Female,United-States,<=50K
20,Male,United-States,<=50K
21,Female,United-States,<=50K
18,Female,United-States,<=50K
30,Female,United-States,<=50K
19,Male,United-States,<=50K
22,Male,United-States,<=50K
26,Male,Mexico,<=50K
19,Female,United-States,<=50K
22,Male,United-States,<=50K
37,Male,United-States,<=50K
47,Female,United-States,<=50K
57,Female,United-States,<=50K
21,Male,United-States,<=50K
21,Male,United-States,<=50K
25,Male,United-States,<=50K
23,Female,United-States,<=50K
17,Male,United-States,<=50K
19,Male,El-Salvador,<=50K
17,Male,United-States,<=50K
20,Male,United-States,<=50K
21,Female,United-States,<=50K
32,Male,United-States,<=50K
50,Male,United-States,<=50K
31,Male,United-States,<=50K
60,Male,United-States,<=50K
34,Male,United-States,<=50K
34,Male,United-States,<=50K
45,Male,United-States,<=50K
57,Male,United-States,<=50K
55,Male,United-States,<=50K
61,Male,United-States,<=50K
51,Male,United-States,<=50K
35,Male,United-States,<=50K
29,Male,United-States,<=50K
40,Male,United-States,<=50K
46,Male,United-States,<=50K
48,Male,United-States,<=50K
36,Male,United-States,<=50K
46,Male,United-States,<=50K
42,Male,United-States,<=50K
57,Male,United-States,<=50K
43,Male,United-States,<=50K
28,Male,United-States,<=50K
49,Male,United-States,<=50K
49,Male,United-States,<=50K
33,Male,United-States,<=50K
30,Male,United-States,<=50K
54,Male,United-States,<=50K
56,Male,United-States,<=50K
36,Female,United-States,<=50K
40,Male,United-States,<=50K
32,Male,United-States,<=50K
47,Male,United-States,<=50K
40,Male,Mexico,<=50K
37,Male,United-States,<=50K
28,Female,United-States,<=50K
37,Male,United-States,<=50K
48,Female,United-States,<=50K
31,Male,United-States,<=50K
26,Female,United-States,<=50K
23,Male,United-States,<=50K
39,Male,United-Kingdom,<=50K
49,Male,United-States,<=50K
56,Male,United-States,<=50K
47,Female,United-States,<=50K
34,Female,United-States,<=50K
32,Female,United-States,<=50K
28,Male,United-States,<=50K
38,Female,United-States,<=50K
34,Male,United-States,<=50K
36,Male,United-States,<=50K
30,Female,United-States,<=50K
26,Female,United-States,<=50K
40,Female,United-States,<=50K
56,Female,United-States,<=50K
44,Female,United-States,<=50K
33,Male,United-States,<=50K
53,Female,United-States,<=50K
61,Female,United-States,<=50K
65,Male,United-States,<=50K
81,Female,Hungary,<=50K
68,Female,United-Kingdom,<=50K
68,Male,United-States,<=50K
39,Male,Mexico,<=50K
61,Male,United-States,<=50K
61,Male,United-States,<=50K
46,Male,China,<=50K
56,Male,United-States,<=50K
30,Male,Vietnam,<=50K
35,Male,United-States,<=50K
34,Male,United-States,<=50K
27,Male,United-States,<=50K
65,Male,Greece,<=50K
74,Male,United-States,<=50K
26,Male,United-States,<=50K
62,Male,United-States,<=50K
45,Male,United-States,<=50K
28,Male,United-States,<=50K
37,Male,United-States,<=50K
28,Male,United-States,<=50K
46,Male,United-States,<=50K
39,Male,United-States,<=50K
34,Female,United-Kingdom,<=50K
37,Male,United-States,<=50K
41,Female,United-Kingdom,<=50K
39,Male,United-States,<=50K
51,Female,United-States,<=50K
42,Male,United-States,<=50K
40,Female,United-States,<=50K
23,Female,United-States,<=50K
43,Female,United-States,<=50K
55,Female,United-States,<=50K
56,Female,United-States,<=50K
44,Female,United-States,<=50K
30,Male,United-States,<=50K
36,Female,United-States,<=50K
62,Female,United-States,<=50K
33,Female,United-States,<=50K
19,Female,United-States,<=50K
26,Male,United-Kingdom,<=50K
19,Male,United-States,<=50K
19,Male,United-States,<=50K
25,Male,United-States,<=50K
26,Female,Mexico,<=50K
22,Male,United-States,<=50K
19,Female,United-States,<=50K
32,Female,United-States,<=50K
18,Female,United-States,<=50K
22,Male,United-States,<=50K
21,Male,United-States,<=50K
20,Female,Taiwan,<=50K
18,Male,United-States,<=50K
25,Male,United-States,<=50K
21,Female,United-States,<=50K
21,Male,United-States,<=50K
17,Female,United-States,<=50K
57,Female,United-States,<=50K
23,Male,United-States,<=50K
30,Female,United-States,<=50K
18,Male,United-States,<=50K
18,Female,United-States,<=50K
17,Female,United-States,<=50K
39,Male,United-States,<=50K
18,Male,United-States,<=50K
19,Female,United-States,<=50K
18,Female,Cambodia,<=50K
17,Female,United-States,<=50K
21,Female,United-States,<=50K
18,Female,United-States,<=50K
19,Male,United-States,<=50K
18,Female,United-States,<=50K
18,Male,United-States,<=50K
19,Female,United-States,<=50K
17,Female,United-States,<=50K
17,Female,United-States,<=50K
18,Female,United-States,<=50K
19,Male,United-States,<=50K
20,Male,United-States,<=50K
57,Female,Columbia,<=50K
17,Female,United-States,<=50K
21,Female,United-States,<=50K
18,Female,United-States,<=50K
20,Male,United-States,<=50K
46,Female,United-States,<=50K
18,Female,United-States,<=50K
23,Female,United-States,<=50K
27,Female,United-States,<=50K
48,Female,United-States,<=50K
46,Female,Guatemala,<=50K
31,Female,United-States,<=50K
25,Female,United-States,<=50K
26,Female,United-States,<=50K
35,Female,United-States,<=50K
27,Female,United-States,<=50K
29,Male,United-Kingdom,<=50K
39,Male,United-States,<=50K
42,Male,United-States,<=50K
20,Male,United-States,<=50K
32,Female,United-States,<=50K
50,Male,United-States,<=50K
55,Female,United-States,<=50K
29,Female,United-States,<=50K
41,Male,United-States,<=50K
25,Male,United-States,<=50K
46,Male,United-Kingdom,<=50K
29,Female,United-States,<=50K
23,Male,United-States,<=50K
25,Male,United-States,<=50K
42,Male,United-States,<=50K
41,Male,United-States,<=50K
32,Female,United-States,<=50K
25,Male,United-States,<=50K
41,Male,Puerto-Rico,<=50K
24,Male,United-States,<=50K
44,Female,United-States,<=50K
29,Male,United-States,<=50K
51,Female,United-States,<=50K
39,Male,United-States,<=50K
28,Male,United-States,<=50K
48,Female,United-States,<=50K
34,Male,United-States,<=50K
45,Female,Japan,<=50K
47,Male,United-States,<=50K
50,Female,United-States,<=50K
32,Female,United-States,<=50K
46,Female,United-States,<=50K
32,Female,United-States,<=50K
34,Female,United-States,<=50K
32,Male,United-States,<=50K
35,Male,South,<=50K
29,Male,United-States,<=50K
46,Male,United-States,<=50K
30,Male,United-States,<=50K
34,Male,United-States,<=50K
35,Male,United-States,<=50K
31,Male,El-Salvador,<=50K
21,Female,United-States,<=50K
40,Male,United-States,<=50K
48,Male,United-States,<=50K
41,Male,Nicaragua,<=50K
33,Male,United-States,<=50K
31,Male,United-States,<=50K
54,Male,United-States,<=50K
51,Male,United-States,<=50K
25,Male,United-States,<=50K
43,Male,United-States,<=50K
26,Female,United-States,<=50K
27,Female,United-States,<=50K
24,Male,United-States,<=50K
50,Male,Canada,<=50K
55,Male,India,<=50K
42,Male,United-States,<=50K
59,Male,United-States,<=50K
30,Female,United-Kingdom,<=50K
20,Male,United-States,<=50K
23,Male,United-States,<=50K
34,Male,United-States,<=50K
31,Male,United-States,<=50K
27,Male,United-States,<=50K
45,Female,United-States,>50K
43,Male,United-States,>50K
40,Male,Iran,>50K
53,Female,United-States,>50K
51,Female,United-States,>50K
40,Male,United-States,>50K
46,Female,United-States,>50K
51,Female,United-States,>50K
42,Female,United-States,>50K
46,Female,United-States,>50K
28,Female,United-States,>50K
34,Male,India,>50K
39,Male,United-States,>50K
30,Male,United-States,>50K
33,Male,United-States,>50K
28,Female,United-States,>50K
44,Male,England,>50K
34,Male,United-States,>50K
29,Male,India,>50K
47,Male,United-States,>50K
39,Male,United-Kingdom,>50K
29,Male,United-States,>50K
31,Male,United-States,>50K
31,Female,United-States,>50K
39,Male,United-States,>50K
67,Male,United-States,<=50K
46,Male,United-States,<=50K
44,Male,United-States,<=50K
21,Female,United-States,<=50K
25,Female,United-States,<=50K
59,Female,United-States,<=50K
47,Female,United-States,<=50K
21,Male,United-States,<=50K
44,Female,United-States,<=50K
31,Female,United-States,<=50K
37,Male,United-States,<=50K
44,Female,United-States,<=50K
25,Male,United-States,<=50K
21,Male,United-States,<=50K
27,Female,United-States,<=50K
27,Male,United-States,<=50K
53,Male,United-States,<=50K
34,Male,United-States,<=50K
30,Male,United-States,<=50K
43,Male,United-States,<=50K
32,Female,United-States,>50K
49,Male,United-States,>50K
41,Male,United-States,>50K
32,Male,United-States,<=50K
48,Male,United-States,>50K
46,Male,United-States,>50K
59,Male,United-States,>50K
36,Male,United-States,>50K
53,Male,United-States,<=50K
37,Male,United-States,>50K
58,Male,United-States,>50K
47,Male,United-States,<=50K
40,Male,United-States,<=50K
45,Male,United-States,>50K
30,Female,United-States,>50K
60,Male,United-States,>50K
29,Male,United-States,>50K
29,Male,United-States,>50K
32,Male,United-States,>50K
50,Male,United-States,<=50K
41,Male,United-States,>50K
60,Male,United-States,>50K
29,Male,United-States,>50K
59,Male,United-States,>50K
37,Male,United-States,>50K
47,Male,United-States,<=50K
34,Male,United-Kingdom,<=50K
27,Male,United-States,>50K
34,Male,United-States,<=50K
41,Male,United-States,>50K
42,Male,United-States,<=50K
33,Female,United-States,<=50K
50,Female,United-States,<=50K
41,Male,United-States,<=50K
45,Male,United-States,>50K
42,Male,United-States,<=50K
46,Male,United-States,<=50K
57,Male,China,<=50K
38,Male,Cuba,>50K
45,Male,United-States,>50K
34,Female,United-States,>50K
38,Male,United-Kingdom,<=50K
35,Male,United-States,>50K
63,Male,United-States,>50K
34,Male,United-States,<=50K
44,Male,Haiti,<=50K
44,Male,United-States,>50K
50,Male,United-States,<=50K
41,Male,United-States,>50K
31,Male,United-Kingdom,>50K
65,Male,United-States,<=50K
45,Male,United-States,<=50K
36,Male,United-States,<=50K
31,Female,United-States,<=50K
42,Male,United-States,<=50K
38,Male,United-Kingdom,<=50K
46,Female,United-States,<=50K
28,Female,United-Kingdom,<=50K
35,Male,United-States,<=50K
54,Female,United-States,<=50K
34,Male,United-States,<=50K
29,Male,United-States,<=50K
24,Male,United-States,<=50K
44,Female,United-States,<=50K
33,Male,United-States,<=50K
47,Male,United-States,<=50K
28,Male,United-States,<=50K
38,Male,United-States,<=50K
41,Male,United-States,<=50K
50,Male,United-States,<=50K
29,Female,United-States,<=50K
50,Female,United-States,<=50K
49,Male,United-States,<=50K
31,Female,Cuba,<=50K
44,Male,United-States,<=50K
48,Female,United-States,<=50K
39,Male,United-States,<=50K
39,Female,United-States,<=50K
32,Female,United-States,<=50K
42,Female,United-States,<=50K
25,Male,United-States,<=50K
42,Male,United-States,<=50K
44,Male,United-States,<=50K
38,Male,United-States,<=50K
54,Male,United-States,<=50K
37,Female,United-States,<=50K
62,Female,United-States,<=50K
72,Male,United-States,<=50K
76,Male,United-States,<=50K
66,Male,United-States,<=50K
33,Female,United-States,<=50K
29,Female,United-States,<=50K
25,Female,Philippines,<=50K
39,Male,Germany,<=50K
33,Male,United-States,<=50K
53,Male,United-States,<=50K
52,Female,United-States,<=50K
23,Female,United-States,<=50K
60,Female,United-States,<=50K
27,Male,United-States,<=50K
34,Female,United-States,<=50K
43,Female,United-States,<=50K
33,Female,United-States,<=50K
31,Female,United-States,<=50K
50,Female,United-States,<=50K
32,Female,United-States,<=50K
34,Male,United-States,<=50K
69,Female,United-States,<=50K
65,Female,United-States,<=50K
57,Male,United-States,>50K
42,Male,United-States,>50K
49,Female,United-States,<=50K
40,Female,United-States,<=50K
43,Female,United-States,<=50K
59,Female,United-States,<=50K
39,Female,United-States,<=50K
49,Female,United-States,<=50K
39,Female,United-States,<=50K
49,Female,Puerto-Rico,<=50K
39,Female,United-States,<=50K
43,Female,United-States,<=50K
41,Female,United-States,<=50K
46,Female,United-States,<=50K
47,Male,United-States,<=50K
67,Male,United-States,<=50K
68,Male,United-States,<=50K
27,Male,Mexico,<=50K
52,Female,United-States,<=50K
46,Female,United-States,<=50K
49,Female,United-States,<=50K
37,Female,United-States,<=50K
38,Female,Philippines,<=50K
40,Female,United-States,<=50K
36,Female,United-States,<=50K
28,Female,United-States,<=50K
54,Male,United-States,>50K
52,Male,Japan,>50K
53,Male,United-States,>50K
52,Male,United-States,>50K
46,Male,United-States,>50K
43,Male,United-States,>50K
49,Female,United-States,>50K
50,Male,United-States,>50K
22,Female,Dominican-Republic,>50K
43,Male,United-States,>50K
65,Male,United-States,>50K
26,Male,United-States,>50K
52,Male,United-States,>50K
46,Male,United-States,>50K
36,Male,United-States,>50K
40,Male,United-States,>50K
52,Male,United-States,>50K
32,Male,United-States,>50K
53,Male,United-States,>50K
47,Male,Taiwan,>50K
37,Female,United-Kingdom,>50K
37,Male,United-States,>50K
39,Male,United-States,>50K
38,Female,United-States,>50K
44,Male,United-States,>50K
57,Male,United-States,>50K
51,Female,United-States,>50K
78,Male,United-States,>50K
36,Female,United-States,>50K
49,Male,Mexico,>50K
54,Male,Philippines,>50K
41,Male,United-States,>50K
46,Female,United-States,>50K
33,Male,United-States,>50K
36,Male,United-States,>50K
63,Male,United-States,>50K
38,Male,United-States,>50K
33,Male,United-States,>50K
47,Male,United-States,>50K
28,Male,United-States,>50K
52,Male,United-States,>50K
30,Male,United-States,>50K
50,Male,United-States,>50K
32,Male,United-States,>50K
46,Male,United-States,>50K
49,Male,United-States,>50K
30,Male,United-States,>50K
32,Male,United-States,>50K
59,Male,India,>50K
46,Male,United-States,>50K
32,Male,United-States,>50K
21,Female,United-States,>50K
56,Male,United-States,>50K
43,Male,United-States,>50K
30,Male,United-States,>50K
